			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 13
		}
		DeepSpaceEffect 
		{
			var Stars = "521f5a45e70d4453:Stars"
			var Nebula = "521f5a0df51443c6:Nebula"
		}
		CameraController 
		{
		}
		CameraGroupFocus 
		{
			var PlaneNormal = Real3{0, 0, -1}
			var PlaneDistanceScalar = 1
			var PlaneDistanceConstant = 10
			var MinDistance = 20
			var Smoothness = 0.600000024
			var TranslationSmoothness = 0.100000001
			var PositionOffset = Real3{0, 0, 0}
			var ControlsOffset = true
			var ControlsOrientation = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1280, 720}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 5
		Transform 
		{
			var Translation = Real3{6.50283003, -3.8305099, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"5252cbce47d0c501:Turbine"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 6
		Transform 
		{
			var Translation = Real3{4.79429007, 0.135847002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 7
		Transform 
		{
			var Translation = Real3{4.79429007, 1.50537002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 8
		Transform 
		{
			var Translation = Real3{6.21392012, 1.50537002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 9
		Transform 
		{
			var Translation = Real3{6.21392012, 0.135847002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 10
		Transform 
		{
			var Translation = Real3{2.01849008, 0.135847002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 11
		Transform 
		{
			var Translation = Real3{2.01849008, 1.50537002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 12
		Transform 
		{
			var Translation = Real3{3.3045001, 1.50537002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 13
		Transform 
		{
			var Translation = Real3{3.3045001, 0.135847002, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"52244e49c1f35507:HullBasic"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 14
		Transform 
		{
			var Translation = Real3{-4.39764977, -1.67489004, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"522efcf6f14384fd:Shield"]
			{
			}
		}
	}
	Cog [InheritId:"522d0a2389c5ff62:LargeExperience"]
	{
	}
	Cog [InheritId:"522ffc42f787cfb7:Platinum"]
	{
	}
	Cog [InheritId:"522d0a318a3d2edf:SmallExperience"]
	{
	}
	Cog [InheritId:"522ffcbcf4ca6d8b:Steel"]
	{
	}
	Cog [InheritId:"522d0a148ca4407f:MediumExperience"]
	{
	}
	Cog [InheritId:"522ffcb7f5d840b3:Zinc"]
	{
	}
	Cog [InheritId:"522d0a2389c5ff62:LargeExperience"]
	{
	}
	Cog [InheritId:"522ffcb7f5d840b3:Zinc"]
	{
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 15
		Transform 
		{
			var Translation = Real3{1.01908004, -1.62655997, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"522ee43aa74829c4:SonicWeapon"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 16
		Transform 
		{
			var Translation = Real3{0.0081324596, -1.63656998, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"522ee5c5a10b9f53:PlasmaWeapon"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 17
		Transform 
		{
			var Translation = Real3{2.16406989, -1.67262995, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"523a75c99faa64bd:MissileWeapon"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 18
		Transform 
		{
			var Translation = Real3{3.13986993, -1.61626005, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"523c8e9054cadb11:BeamWeapon"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 19
		Transform 
		{
			var Translation = Real3{-3.00334001, -1.67489004, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		ObjectGrid 
		{
			var DisplayArchetype = "5252e76acb5e3746:GridCellSprite"
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"522efcf6f14384fd:Shield"]
			{
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 20
		Transform 
		{
			var Translation = Real3{-9.00481987, 0.298388004, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "Weapon"
				var LinkId = 21
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.Mode2D
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "52026759d3313998:Drill"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 0, 1}
					var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
					var DefaultBases = OrientationBases.ForwardZUpY
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4faa6050b8692851:HardMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.25, 0.25, 0.0500000007}
				}
				Reactive 
				{
					var Active = true
				}
				ItemMountable 
				{
					var RootArchetype = "525b9b8a9d8d8062:ObjectRoot"
				}
				Upgradable 
				{
					var Level = 0
					var UpgradeWindow = "5230b4fb7a12c599:UpgradeWindow"
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Weapon"
						var LinkId = 22
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						ConvexMeshCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "522ed4616b15044d:Massless"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var ConvexMesh = "52026601f8780c12:Drill"
						}
						DamageRegion 
						{
							var DamageCurve = "52289e04f7821205:DamageCurve"
							var DamageEffect = "523c8e0cbc053bc4:DamageEffect"
							var DamageType = DamageTypes.Energy
							var Enabled = true
						}
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 23
		Transform 
		{
			var Translation = Real3{3.83769011, -1.72542, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "Weapon"
				var LinkId = 24
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.Mode2D
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0.00999999978, 0, 0}
					var HalfSize = Real3{0.200000003, 0.200000003, 0.0500000007}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "52033c806ca7e0d3:LightningWeapon"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Reactive 
				{
					var Active = true
				}
				ItemMountable 
				{
					var RootArchetype = "525b9b8a9d8d8062:ObjectRoot"
				}
				Weapon 
				{
					var RefireTime = 0.5
					var LocalFireDirection = Real3{0, 1, 0}
				}
				Orientation 
				{
					var GlobalUp = Real3{0, 0, 1}
					var LocalOrientationBasis = Quaternion{0.707106769, -0, 0, 0.707106769}
					var DefaultBases = OrientationBases.ForwardYUpZ
				}
				InputFromCore 
				{
					var EventName = "Fire"
					var Key = 32
				}
				Upgradable 
				{
					var Level = 0
					var UpgradeWindow = "5230b4fb7a12c599:UpgradeWindow"
				}
				WeaponLightning 
				{
					var LightningEmitterName = "LightningEmitter"
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "LightningEmitter"
						var LinkId = 25
						EditorFlags 
						{
							var Locked = true
							var Hidden = false
						}
						Transform 
						{
							var Translation = Real3{0.0162413009, 0.173243001, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteParticleSystem 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "582c575af53d18c9:AlphaSprite"
							var ChildSystem = false
							var SystemSpace = SystemSpace.WorldSpace
							var DrawOrder = 0
							var Tint = Real4{1, 1, 1, 0.699999988}
							var WarmUpTime = 0
							var GeometryMode = ParticleGeometryMode.Beam
							var SortMode = ParticleSortMode.Youngest
							var ParticleAnimation = ParticleAnimationMode.Single
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var VelocityScale = 2
							var LengthScale = 0
							var SystemSize = Real3{2, 2, 2}
							var PreviewInEditor = false
						}
						LinearParticleAnimator 
						{
							var Force = Real3{0, 0, 0}
							var RandomForce = Real3{0, 0, 0}
							var Torque = 0
							var Growth = 0
							var Dampening = 0
							var Twist = Real3{0, 0, 0}
						}
					}
					Cog 
					{
						var Name = "DamageRegion"
						var LinkId = 26
						EditorFlags 
						{
							var Locked = true
							var Hidden = false
						}
						Transform 
						{
							var Translation = Real3{0.0162413009, 0.173243001, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "522ed4616b15044d:Massless"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						DamageRegion 
						{
							var DamageCurve = "52289e04f7821205:DamageCurve"
							var DamageEffect = "523c8e0cbc053bc4:DamageEffect"
							var DamageType = DamageTypes.Energy
							var Enabled = false
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"522fce3953e69354:BigAsteroid"]
	{
		var Name = ""
	}
	Cog [InheritId:"52e852f848594746:UiTextRoot"]
	{
	}
	Cog [InheritId:"52ed9802631f503f:EnemyRoot"]
	{
	}
	Cog 
	{
		var Name = "Root"
		var LinkId = 27
		Transform 
		{
			var Translation = Real3{5.51743984, -3.8305099, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		CoreLink 
		{
		}
		Attachable 
		{
		}
		Hierarchy 
		{
			Cog [InheritId:"5252cbce47d0c501:Turbine"]
			{
			}
		}
	}
}
